# remove_patrons_effect

# prisoner_mutilate_effect
# jailor_mutilate_effect
# prisoner_torture_effect
# jailor_torture_effect
# jailor_humiliation_effect
# prisoner_humiliation_effect
# prisoner_humiliation_effect

# maim_hand_effect
# mangle_effect

# leave_court_effect
# courtiers_leaving_effect
# leave_council_position_effect
# end_inaccessibility_effect

# unprotected_sex_effect
# unprotected_sex_effect_event_target
# venereal_disease_effect
# venereal_disease_effect_event_target
# impregnate_effect
# impregnate_effect_event_target

# will_not_marry_effect

# female_councilor_effect_1
# female_councilor_effect_2
# female_councilor_effect_3

# remove_prison_reason_effect

# add_cat_effect

# random_accident_death_effect

# print_scope_effect

# add_pet_owl_effect

# increase_council_power_effect
# increase_vassal_freedom_effect

# spawn_good_commander_effect
# spawn_great_commander_effect
# spawn_fantastic_commander_effect
# spawn_fantastic_diplomat_effect
# spawn_fantastic_scholar_effect
# spawn_elder_effect

# raiding_adventurer_war_declaration_effect

# random_coronation_events_effect

# tiered_prestige_reward_effect
# tiered_piety_reward_effect
# tiered_prestige_negative_effect
# tiered_piety_negative_effect
# tiered_high_piety_negative_effect

# random_antagonizer_slander_roll_effect
# random_antagonizer_slander_effect

# fire_haruspicy_event_effect

# remove_opinions_with_prison_reason_effect

# randomize_ABC_desc_flag_effect
# clr_ABC_desc_flag_effect

# save_beloved_character_effect

# child_of_destiny_journey_start_effect
# child_of_destiny_journey_resume_effect

# pacifists_lose_piety_effect

# add_scarred_tiered_effect
# add_scarred_medium_effect
# add_scarred_high_effect
# add_scarred_start_effect
# add_blood_splatter_effect

# reset_flag_lifestyle_sway_event_effect

# bloodthirsty_tiered_traits_effect
# add_random_tattoo_effect

# spawn_debutante_effect

# transfer_crown_on_abdication_effect

# move_childrens_crusade_region_effect
# spawn_childrens_crusade_light_troops_effect
# spawn_childrens_crusade_heavy_troops_effect

# this_is_becoming_grand_mistress_effect
# this_is_becoming_iron_matron_effect
# this_is_becoming_virago_effect
# this_is_becoming_atoner_effect
# this_is_becoming_manservant_effect
# this_is_becoming_stud_effect
# this_is_becoming_grand_paramour_effect
# this_is_becoming_judicator_effect
# this_is_becoming_subjugator_effect
# this_is_becoming_prim_effect
# this_is_becoming_doll_effect
# this_is_becoming_breeder_effect

# add_lots_thralls_capital_effect
# add_some_thralls_capital_effect
# add_few_thralls_capital_effect

# stable_attribute_improvement_effect
# landless_pope_effect

# remove_rain_modifiers_effect
# set_weather_change_cooldown_effect
# set_rain_flag_heavy_effect
# set_rain_flag_light_effect
# set_rain_flag_drought_risk_effect
# set_rain_flag_drought_effect
# change_rain_effect
# clone_weather_to_prev_effect
# calculate_weather_status_in_demesne_effect

# clr_flags_introduce_heir_effect
# murder_bloodline_check_effect

# princely_elective_german_elector_setup_effect
# princely_elective_french_elector_setup_effect
# princely_elective_italian_elector_setup_effect
# princely_elective_spain_elector_setup_effect
# princely_elective_britannia_elector_setup_effect
# princely_elective_apply_elector_setup_effect

# give_random_character_modifier_effect
# assign_random_nickname_effect
# abdicate_holy_order_if_religion_changes_effect

# set_correct_feudal_government_type_effect
# set_correct_theocratic_government_type_effect

remove_patrons_effect = {
	remove_character_modifier = patron_shiva
clr_flags_introduce_heir_effect = {
	clr_flag = ZE_evt_heir_1
	clr_flag = ZE_evt_heir_2
	clr_flag = ZE_evt_heir_2B
	clr_flag = ZE_evt_heir_3
	clr_flag = ZE_evt_heir_3B
	clr_flag = ZE_evt_heir_4
	clr_flag = ZE_evt_heir_5
	clr_flag = ZE_evt_heir_6
	clr_flag = ZE_evt_heir_7
	clr_flag = ZE_evt_heir_8
}

murder_bloodline_check_effect = {
	change_variable = {
		which = bloodline_murdered_people
		value = 1
	}

	if = {
		limit = { has_ambition = obj_forge_bloodline }

		if = { # First check for pure Murder Bloodline
			limit = {
				check_variable = {
					which = bloodline_murdered_people
					value >= 30
				}
			}

			set_flag = flag_about_to_murder_bloodline

			character_event = {
				id = HF.24025
				days = 25
				random = 25
			}
		}
		else_if = { # Then check for Murder War Hybrid
			limit = {
				check_variable = {
					which = bloodline_murdered_people
					value >= 20
				}

				check_variable = {
					which = bloodline_won_wars
					value >= 10
				}
			}

			set_flag = flag_about_to_murder_bloodline

			narrative_event = {
				id = HF.24045
				days = 25
				random = 25
			}
		}
		else_if = { # Then check for Murder Peace Hybrid
			limit = {
				check_variable = {
					which = bloodline_murdered_people
					value >= 20
				}

				check_variable = {
					which = bloodline_peaceful_years
					value >= 15
				}
			}

			set_flag = flag_about_to_murder_bloodline

			narrative_event = {
				id = HF.24046
				days = 25
				random = 25
			}
		}
		else_if = { # Then check for Murder Builder Hybrid
			limit = {
				check_variable = {
					which = bloodline_murdered_people
					value >= 20
				}

				check_variable = {
					which = bloodline_built_holdings
					value >= 15
				}
			}

			set_flag = flag_about_to_murder_bloodline

			narrative_event = {
				id = HF.24048
				days = 25
				random = 25
			}
		}
	}
}

princely_elective_german_elector_setup_effect = {
	e_hre = {
		save_persistent_event_target = { name = hre_title_1_per scope = c_koln }		# County of Koln
		save_persistent_event_target = { name = hre_title_2_per scope = c_mainz }		# County of Mainz
		save_persistent_event_target = { name = hre_title_3_per scope = c_trier }		# County of Trier
		save_persistent_event_target = { name = hre_title_4_per scope = d_bohemia }		# Duchy of Bohemia
		save_persistent_event_target = { name = hre_title_5_per scope = d_franconia }	# Duchy of Franconia
		save_persistent_event_target = { name = hre_title_6_per scope = d_saxony }		# Duchy of Saxony
		save_persistent_event_target = { name = hre_title_7_per scope = d_brandenburg }	# Duchy of Brandenburg
	}
}

princely_elective_french_elector_setup_effect = {
	e_hre = {
		save_persistent_event_target = { name = hre_title_1_per scope = c_amiens }		# County of Amiens
		save_persistent_event_target = { name = hre_title_2_per scope = c_reims }		# County of Reims
		save_persistent_event_target = { name = hre_title_3_per scope = c_anjou }		# County of Anjou
		save_persistent_event_target = { name = hre_title_4_per scope = d_aquitaine }	# Duchy of Aquitaine
		save_persistent_event_target = { name = hre_title_5_per scope = d_burgundy }	# Duchy of Burgundy
		save_persistent_event_target = { name = hre_title_6_per scope = d_normandy }	# Duchy of Normandy
		save_persistent_event_target = { name = hre_title_7_per scope = d_champagne }	# Duchy of Champagne
	}
}

princely_elective_italian_elector_setup_effect = {
	e_hre = {
		save_persistent_event_target = { name = hre_title_1_per scope = c_roma }		# County of Rome
		save_persistent_event_target = { name = hre_title_2_per scope = c_ravenna }		# County of Ravenna
		save_persistent_event_target = { name = hre_title_3_per scope = c_genoa }		# County of Genoa
		save_persistent_event_target = { name = hre_title_4_per scope = d_latium }		# Duchy of Latium
		save_persistent_event_target = { name = hre_title_5_per scope = d_lombardia }	# Duchy of Milan
		save_persistent_event_target = { name = hre_title_6_per scope = d_toscana }		# Duchy of Tuscany
		save_persistent_event_target = { name = hre_title_7_per scope = d_pisa }        # Duchy of Pisa
	}
}

princely_elective_spain_elector_setup_effect = {
	e_hre = {
		save_persistent_event_target = { name = hre_title_1_per scope = c_santiago }	# County of Santiago
		save_persistent_event_target = { name = hre_title_2_per scope = c_leon }		# County of Cordoba
		save_persistent_event_target = { name = hre_title_3_per scope = c_cordoba }		# County of Leon
		save_persistent_event_target = { name = hre_title_4_per scope = d_barcelona }	# Duchy of Barcelona
		save_persistent_event_target = { name = hre_title_5_per scope = d_castilla }	# Duchy of Castille
		save_persistent_event_target = { name = hre_title_6_per scope = d_portucale }	# Duchy of Portucale
		save_persistent_event_target = { name = hre_title_7_per scope = d_sevilla }		# Duchy of Seville
	}
}

princely_elective_britannia_elector_setup_effect = {
	e_hre = {
		save_persistent_event_target = { name = hre_title_1_per scope = c_kent }		# County of Kent
		save_persistent_event_target = { name = hre_title_2_per scope = c_worcester }	# County of Worcester
		save_persistent_event_target = { name = hre_title_3_per scope = c_durham }		# County of Durham
		save_persistent_event_target = { name = hre_title_4_per scope = d_mercia }		# Duchy of Mercia
		save_persistent_event_target = { name = hre_title_5_per scope = d_meath }		# Duchy of Meath
		save_persistent_event_target = { name = hre_title_6_per scope = d_albany }		# Duchy of Albany
		save_persistent_event_target = { name = hre_title_7_per scope = d_gwynedd }		# Duchy of Gwynedd
	}
}

princely_elective_apply_elector_setup_effect = {
	hidden_effect = {
		capital_scope = {
			trigger_switch = {
				on_trigger = region

				world_europe_south_italy = {
					princely_elective_italian_elector_setup_effect = yes
				}
				world_europe_west_francia = {
					princely_elective_french_elector_setup_effect = yes
				}
				world_europe_west_germania= {
					princely_elective_german_elector_setup_effect = yes
				}
				world_europe_west_iberia = {
					princely_elective_spain_elector_setup_effect = yes
				}
				world_europe_west_britannia = {
					princely_elective_britannia_elector_setup_effect = yes
				}
				fallback = { # If outside usual borders, default to Germania
					princely_elective_german_elector_setup_effect = yes
				}
			}
		}
	}
}

give_random_character_modifier_effect = {
	random_list = {
		100 = {
			trigger = {
				NOT = { has_character_modifier = aspiring_poet }
			}

			add_character_modifier = {
				name = aspiring_poet
				years = 5
			}

			mult_modifier = {
				factor = 2
				learning >= 12
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = aspiring_duelist }
			}

			add_character_modifier = {
				name = aspiring_duelist
				years = 5
			}

			mult_modifier = {
				factor = 2
				martial >= 12
			}

			mult_modifier = {
				factor = 2

				OR = {
					duelist_skill_is_medium_group_trigger = yes
					duelist_skill_is_high_group_trigger = yes
				}
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = aspiring_hunter }
			}

			add_character_modifier = {
				name = aspiring_hunter
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = aspiring_falconer }
			}

			add_character_modifier = {
				name = aspiring_falconer
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = learning_advice }
			}

			add_character_modifier = {
				name = learning_advice
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = slept_in_church }
			}

			add_character_modifier = {
				name = slept_in_church
				years = 5
			}

			mult_modifier = {
				factor = 2
				trait = drunkard
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = gambler }
			}

			add_character_modifier = {
				name = gambler
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = whoremaster }
			}

			add_character_modifier = {
				name = whoremaster
				years = 5
			}

			mult_modifier = {
				factor = 2
				trait = lustful
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = good_deeds }
			}

			add_character_modifier = {
				name = good_deeds
				years = 5
			}

			mult_modifier = {
				factor = 1.5
				is_benevolent_trigger = yes
			}

			mult_modifier = {
				factor = 1.5
				has_pleasant_personality_trigger = yes
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = proving_bravery }
			}

			add_character_modifier = {
				name = proving_bravery
				years = 5
			}

			mult_modifier = {
				factor = 2
				trait = brave
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = suspected_coward }
			}

			add_character_modifier = {
				name = suspected_coward
				years = 5
			}

			mult_modifier = {
				factor = 0.5
				trait = brave
			}
		}

		5 = {
			trigger = {
				NOT = { has_character_modifier = speaking_in_tounges }
			}

			add_character_modifier = {
				name = speaking_in_tounges
				years = 5
			}

			mult_modifier = {
				factor = 4
				trait = lunatic
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = good_times }
			}

			add_character_modifier = {
				name = good_times
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = good_hunt }
			}

			add_character_modifier = {
				name = good_hunt
				years = 5
			}

			mult_modifier = {
				factor = 2
				trait = hunter
			}
		}

		5 = {
			trigger = {
				NOT = { has_character_modifier = epic_hangover }
			}

			add_character_modifier = {
				name = epic_hangover
				years = 5
			}

			mult_modifier = {
				factor = 4
				trait = drunkard
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = weird_scholar }
			}

			add_character_modifier = {
				name = weird_scholar
				years = 5
			}

			mult_modifier = {
				factor = 2
				learning >= 12
			}
		}

		100 = {
			trigger = {
				has_lover = yes
				NOT = { has_character_modifier = comfort_of_lover }
			}

			add_character_modifier = {
				name = comfort_of_lover
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = sleep_deprivation }
			}

			add_character_modifier = {
				name = sleep_deprivation
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = pet_cat }
			}

			add_character_modifier = {
				name = pet_cat
				years = 5
			}

			random_list = {
				25 = {
					trigger = { is_female = yes }

					add_character_modifier = {
						name = crazy_cat_lady
						years = 5
					}
				}

				25 = {
					trigger = { is_female = no }

					add_character_modifier = {
						name = crazy_cat_lord
						years = 5
					}
				}

				50 = { } # Nothing
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = invigorated }
			}

			add_character_modifier = {
				name = invigorated
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = good_listener }
			}

			add_character_modifier = {
				name = good_listener
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = confident }
			}

			add_character_modifier = {
				name = confident
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = bad_person }
				is_benevolent_trigger = no
				has_pleasant_personality_trigger = no
			}

			add_character_modifier = {
				name = bad_person
				years = 5
			}

			mult_modifier = {
				factor = 2

				OR = {
					is_evil_trigger = yes
					has_unpleasant_personality_trigger = yes
				}
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = pet_parrot }
			}

			add_character_modifier = {
				name = pet_parrot
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = pet_owl }
			}

			add_character_modifier = {
				name = pet_owl
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = taking_it_easy }
			}

			add_character_modifier = {
				name = taking_it_easy
				years = 5
			}

			mult_modifier = {
				factor = 2
				trait = slothful
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = fell_into_the_river }
			}

			add_character_modifier = {
				name = fell_into_the_river
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = green_fingers }
			}

			add_character_modifier = {
				name = green_fingers
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = pet_house_dog }
			}

			add_character_modifier = {
				name = pet_house_dog
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = pet_hedgehog }
			}

			add_character_modifier = {
				name = pet_hedgehog
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = pet_otter }
			}

			add_character_modifier = {
				name = pet_otter
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = bad_nights_sleep }
			}

			add_character_modifier = {
				name = bad_nights_sleep
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = good_nights_sleep }
			}

			add_character_modifier = {
				name = good_nights_sleep
				years = 5
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = well_spoken }
			}

			add_character_modifier = {
				name = well_spoken
				years = 5
			}

			mult_modifier = {
				factor = 2
				diplomacy >= 12
			}
		}

		100 = {
			trigger = {
				NOT = { has_character_modifier = jumbling_words }
			}

			add_character_modifier = {
				name = jumbling_words
				years = 5
			}

			mult_modifier = {
				factor = 2
				diplomacy < 8
			}
		}

		100 = {
			trigger = {
				has_injury_trigger = no
			}

			apply_random_minor_injury_effect = yes
		}
	}
}

assign_random_nickname_effect = {
	random_list = {
		10 = { give_nickname = nick_the_unlucky }
		10 = { give_nickname = nick_the_lucky }
		10 = { give_nickname = nick_the_careless }
		10 = { give_nickname = nick_the_jittery }
		10 = { give_nickname = nick_the_dry_throat }
		10 = { give_nickname = nick_the_messy }
		10 = { give_nickname = nick_the_feeble }
		10 = { give_nickname = nick_the_red_cheeks }
		10 = { give_nickname = nick_the_blushing }
		10 = { give_nickname = nick_the_twitchy }

		10 = {
			trigger = { trait = brave }

			random_list = {
				10 = { give_nickname = nick_the_brave }
				10 = { give_nickname = nick_the_fearless }
			}
		}

		5 = {
			give_nickname = nick_the_clueless

			mult_modifier = {
				factor = 4
				learning < 6
			}
		}

		10 = {
			give_nickname = nick_the_ill_tempered

			mult_modifier = {
				factor = 4

				OR = {
					is_evil_trigger = yes
					has_unpleasant_personality_trigger = yes
				}
			}
		}

		10 = {
			give_nickname = nick_the_affable

			mult_modifier = {
				factor = 4

				OR = {
					has_pleasant_personality_trigger = yes
					is_pious_trigger = yes
				}
			}
		}

		10 = {
			trigger = { practical_age < 30 }

			give_nickname = nick_the_youthful
		}

		5 = {
			give_nickname = nick_the_beguiling

			mult_modifier = {
				factor = 4
				is_attractive_trigger = yes
			}
		}

		10 = {
			trigger = { trait = lustful }

			give_nickname = nick_the_lewd
		}

		5 = {
			give_nickname = nick_the_unchaste

			mult_modifier = {
				factor = 4
				trait = lustful
			}

			mult_modifier = {
				factor = 2
				has_lover = yes
			}
		}

		5 = {
			trigger = {
				uses_decadence = yes
				decadence >= 50
			}

			give_nickname = nick_the_decadent

			mult_modifier = {
				factor = 4
				decadence >= 70
			}
		}

		10 = {
			trigger = { has_unpleasant_personality_trigger = yes }

			random_list = {
				10 = { give_nickname = nick_the_shrewd }
				10 = { give_nickname = nick_the_wily }
			}
		}

		10 = {
			trigger = { has_pleasant_personality_trigger = yes }

			give_nickname = nick_the_jolly
		}

		10 = {
			trigger = { has_pleasant_personality_trigger = yes }

			random_list = {
				10 = { give_nickname = nick_the_gracious }
				10 = { give_nickname = nick_the_kind }
				10 = { give_nickname = nick_the_good }
			}
		}

		10 = {
			trigger = { trait = patient }

			random_list = {
				10 = { give_nickname = nick_the_tenacious }
				10 = { give_nickname = nick_the_mule }
			}
		}

		5 = {
			give_nickname = nick_the_strange

			mult_modifier = {
				factor = 4
				has_mental_disorder_trigger = yes
			}
		}

		10 = {
			trigger = { is_weak_trigger = yes }

			give_nickname = nick_the_clumsy
		}

		10 = {
			trigger = { is_impious_trigger = yes }

			give_nickname = nick_the_evil
		}

		10 = {
			trigger = { is_strong_trigger = yes }

			give_nickname = nick_the_strong
		}

		10 = {
			give_nickname = nick_the_merry

			mult_modifier = {
				factor = 2
				has_pleasant_personality_trigger = yes
			}
		}

		10 = {
			give_nickname = nick_the_gentle

			mult_modifier = {
				factor = 2
				has_pleasant_personality_trigger = yes
			}
		}

		10 = {
			trigger = { trait = proud }

			give_nickname = nick_the_proud
		}

		10 = {
			trigger = { trait = shy }

			give_nickname = nick_the_silent
		}

		10 = {
			trigger = { trait = chaste }

			give_nickname = nick_the_chaste
		}

		10 = {
			trigger = {
				is_female = no
				is_attractive_trigger = yes
			}

			random_list = {
				10 = { give_nickname = nick_the_handsome }
				10 = { give_nickname = nick_the_vain }
			}
		}

		10 = {
			trigger = {
				is_female = yes
				is_attractive_trigger = yes
			}

			random_list = {
				10 = { give_nickname = nick_the_fair }
				10 = { give_nickname = nick_the_vain }
				10 = { give_nickname = nick_the_flower }
			}
		}

		10 = {
			trigger = { is_unattractive_trigger = yes }

			random_list = {
				10 = { give_nickname = nick_the_hideous }
				10 = { give_nickname = nick_the_frog }
				10 = { give_nickname = nick_the_repulsive }
			}
		}

		10 = {
			trigger = { trait = lunatic }

			give_nickname = nick_the_mad
		}

		10 = {
			trigger = { trait = drunkard }

			give_nickname = nick_the_drunkard
		}

		10 = {
			trigger = { learning >= 10 }

			give_nickname = nick_the_wise

			mult_modifier = {
				factor = 2
				learning >= 14
			}
		}

		10 = {
			trigger = { is_pious_trigger = yes }

			random_list = {
				10 = { give_nickname = nick_the_pious }
				10 = { give_nickname = nick_the_blessed }
			}
		}

		10 = {
			trigger = { practical_age < 25 }

			give_nickname = nick_the_young
		}

		10 = {
			trigger = { practical_age >= 50 }

			give_nickname = nick_the_old
		}

		10 = {
			trigger = { learning >= 10 }

			random_list = {
				10 = { give_nickname = nick_the_scholar }
				10 = { give_nickname = nick_the_understanding }
				10 = { give_nickname = nick_the_healer }
			}
		}

		10 = {
			trigger = { combat_rating >= 10 }

			give_nickname = nick_the_oakskin
		}

		10 = {
			trigger = { trait = slothful }

			give_nickname = nick_the_sleepy
		}

		10 = {
			trigger = { base_health < 3 }

			random_list = {
				10 = { give_nickname = nick_butter_teeth }
				10 = { give_nickname = nick_the_toothless }
			}
		}

		10 = {
			trigger = { trait = craven }

			random_list = {
				10 = { give_nickname = nick_the_cowardly }
				10 = { give_nickname = nick_the_squirmy }
			}
		}

		10 = {
			trigger = { trait = paranoid }

			give_nickname = nick_the_frantic
		}

		10 = {
			trigger = {
				NOR = {
					trait = genius
					trait = quick
				}
			}

			random_list = {
				10 = { give_nickname = nick_the_thin_minded }
				10 = { give_nickname = nick_the_forgetful }
			}

			mult_modifier = {
				factor = 4

				OR = {
					trait = imbecile
					trait = slow
				}
			}
		}

		10 = {
			trigger = {
				NOT = { trait = gregarious }
			}

			give_nickname = nick_the_recluse

			mult_modifier = {
				factor = 2
				trait = shy
			}
		}

		10 = {
			trigger = { trait = wroth }

			give_nickname = nick_the_short_tempered
		}

		10 = {
			trigger = {
				NOT = { trait = content }
			}

			give_nickname = nick_the_whiner
		}

		10 = {
			trigger = {
				trait = deceitful
			}

			give_nickname = nick_the_liar
		}
	}
}

abdicate_holy_order_if_religion_changes_effect = {
	if = {
		limit = {
			holy_order = yes
			ai = yes

			any_demesne_title = {
				holy_order = yes

				persistent_event_target:holy_order_religion = {
					NOT = { religion = PREVPREV }
				}
			}
		}

		log = "[This.GetTitledFirstName] was found to be unfit to lead the [This.PrimaryTitle.GetName] due to religious conflict!\nTitle is [This.PrimaryTitle.holy_order_religion.GetName], but leader is [This.Religion.GetName].\n"
		log = "ROOT = [Root.GetTitledFirstName]\nFROM = [From.GetTitledFirstName]\nPREV = [Prev.GetTitledFirstName]"
		abdicate = yes
	}
}

setup_province_pulse = {
	if = {
		limit = {
			independent = yes
			NOT = { has_global_flag = pulse_province_set }
		}

		random_province = {
			limit = { has_owner = yes }

			set_province_flag = pulse_province
			save_global_event_target_as = pulse_province
			log = "[This.GetName] (ID [This.GetID]) is the pulse province"
		}

		set_global_flag = pulse_province_set
	}
}

# Fires on_startup
setup_holy_order_religion_scopes = {
	if = {
		limit = {
			is_save_game = no
			NOT = { has_global_flag = setup_holy_order_religion_scopes }
		}

		set_global_flag = setup_holy_order_religion_scopes

		# Christian
		d_knights_templar = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = catholic
			}
		}

		d_livonian_order = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = catholic
			}
		}

		d_teutonic_order = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = catholic
			}
		}

		k_teutonic_state = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = catholic
			}
		}

		d_knights_hospitaller = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = catholic
			}
		}

		d_knights_santiago = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = catholic
			}
		}

		d_knights_calatrava = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = catholic
			}
		}

		d_holy_sepulchre = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = orthodox
			}
		}

		d_saint_anthony = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = miaphysite
			}
		}

		d_saint_addai = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = nestorian
			}
		}

		# Muslim
		d_hashshashin = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = shiite
			}
		}

		d_bektashi = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = sunni
			}
		}

		d_haruriyyah = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = ibadi
			}
		}

		# Judaic
		d_zealots = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = jewish
			}
		}

		# Mazdan
		d_immortals = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = zoroastrian
			}
		}

		d_army_light = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = manichaean
			}
		}

		# Pagan
		d_jomsvikings = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = norse_pagan
			}
		}

		d_sky_lords = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = tengri_pagan_reformed
			}
		}

		d_spirit_guardians = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = west_african_pagan_reformed
			}
		}

		d_warriors_perun = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = slavic_pagan_reformed
			}
		}

		d_chosen_perkunas = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = baltic_pagan_reformed
			}
		}

		d_sons_kaleva = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = finnish_pagan_reformed
			}
		}

		d_huitzilopochtli = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = aztec_pagan_reformed
			}
		}

		d_dralhas_children = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = bon_pagan_reformed
			}
		}

		d_zun_warriors = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = zun_pagan_reformed
			}
		}

		d_myrmidons = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = hellenic_pagan_reformed
			}
		}

		# Dharmic
		d_followers_arjuna = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = hindu
			}
		}

		d_ashokas_chosen = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = buddhist
			}
		}

		d_bulls_rishabha = {
			save_persistent_event_target = {
				name = holy_order_religion
				scope = jain
			}
		}

		log = "Set-up holy order persistent event target religions"
	}
}

# Used in province scope, to include province name in tooltip
increase_prosperity_variable_effect = {
	if = {
		limit = { has_dlc = "Reapers" }

		custom_tooltip = {
			text = increase_prosperity_custom_tooltip

			change_variable = {
				which = prosperity_value
				value = 6
			}
		}
	}
}

decrease_prosperity_variable_effect = {
	if = {
		limit = { has_dlc = "Reapers" }

		custom_tooltip = {
			text = decrease_prosperity_custom_tooltip

			change_variable = {
				which = prosperity_value
				value = -6
			}
		}
	}
}

set_correct_feudal_government_type_effect = {
	if = {
		limit = { is_government_potential = muslim_government }
		set_government_type = muslim_government
	}
	else_if = {
		limit = { is_government_potential = theocratic_feudal_government }
		set_government_type = theocratic_feudal_government
	}
	else = {
		set_government_type = feudal_government
	}
}

set_correct_theocratic_government_type_effect = {
	if = {
		limit = {
			NOT = { is_government_potential = theocracy_government }
		}
		set_government_type = feudal_government
	}
	else = {
		set_government_type = theocracy_government
	}
}
